timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB]
2022/04/10 19:20:00.125, 9, 0, 1749
2022/04/10 19:20:00.325, 5, 0, 1797
2022/04/10 19:20:00.526, 6, 0, 2023
2022/04/10 19:20:00.726, 78, 16, 5425
2022/04/10 19:20:00.926, 100, 14, 5623
2022/04/10 19:20:01.127, 100, 23, 5623
2022/04/10 19:20:01.327, 100, 20, 6473
2022/04/10 19:20:01.527, 100, 21, 9135
2022/04/10 19:20:01.727, 100, 14, 5775
2022/04/10 19:20:01.928, 100, 34, 4757
2022/04/10 19:20:02.128, 100, 21, 4757
2022/04/10 19:20:02.328, 100, 8, 4750
2022/04/10 19:20:02.529, 0, 0, 4750
2022/04/10 19:20:02.729, 78, 6, 374
2022/04/10 19:20:02.929, 16, 1, 472
2022/04/10 19:20:03.130, 6, 0, 530
2022/04/10 19:20:03.330, 5, 0, 588
2022/04/10 19:20:03.530, 6, 0, 715
2022/04/10 19:20:03.731, 8, 0, 825
2022/04/10 19:20:03.931, 9, 0, 951
2022/04/10 19:20:04.131, 10, 0, 1061
2022/04/10 19:20:04.332, 8, 0, 1189
2022/04/10 19:20:04.532, 9, 0, 1305
2022/04/10 19:20:04.732, 10, 0, 1425
2022/04/10 19:20:04.933, 9, 0, 1535
2022/04/10 19:20:05.133, 13, 0, 1773
2022/04/10 19:20:05.334, 9, 0, 1825
2022/04/10 19:20:05.534, 13, 2, 5397
2022/04/10 19:20:05.734, 100, 17, 5523
2022/04/10 19:20:05.934, 100, 20, 5623
2022/04/10 19:20:06.135, 100, 19, 5767
2022/04/10 19:20:06.335, 100, 16, 9135
2022/04/10 19:20:06.535, 100, 17, 9135
2022/04/10 19:20:06.736, 100, 23, 5581
2022/04/10 19:20:06.936, 100, 28, 4757
2022/04/10 19:20:07.136, 100, 17, 4757
2022/04/10 19:20:07.336, 100, 10, 4750
2022/04/10 19:20:07.537, 25, 2, 1384
2022/04/10 19:20:07.737, 66, 5, 432
2022/04/10 19:20:07.937, 5, 0, 494
2022/04/10 19:20:08.138, 5, 0, 554
2022/04/10 19:20:08.338, 4, 0, 610
2022/04/10 19:20:08.538, 7, 0, 755
2022/04/10 19:20:08.739, 10, 0, 869
2022/04/10 19:20:08.939, 11, 0, 993
2022/04/10 19:20:09.139, 12, 0, 1107
2022/04/10 19:20:09.340, 9, 0, 1227
2022/04/10 19:20:09.540, 9, 0, 1351
2022/04/10 19:20:09.740, 8, 0, 1469
2022/04/10 19:20:09.941, 13, 0, 1735
2022/04/10 19:20:10.141, 9, 0, 1791
2022/04/10 19:20:10.341, 4, 0, 2015
2022/04/10 19:20:10.542, 94, 18, 5433
2022/04/10 19:20:10.742, 100, 19, 5623
2022/04/10 19:20:10.942, 100, 19, 5623
2022/04/10 19:20:11.142, 100, 17, 9135
2022/04/10 19:20:11.343, 100, 8, 9135
2022/04/10 19:20:11.543, 100, 21, 5773
2022/04/10 19:20:11.743, 100, 28, 4757
2022/04/10 19:20:11.943, 100, 18, 4757
2022/04/10 19:20:12.144, 100, 8, 4750
2022/04/10 19:20:12.344, 15, 5, 4750
2022/04/10 19:20:12.544, 91, 7, 369
2022/04/10 19:20:12.745, 3, 0, 474
2022/04/10 19:20:12.945, 5, 0, 532
2022/04/10 19:20:13.145, 4, 0, 586
2022/04/10 19:20:13.346, 6, 0, 701
2022/04/10 19:20:13.546, 10, 0, 817
2022/04/10 19:20:13.746, 9, 0, 937
2022/04/10 19:20:13.947, 11, 0, 1047
2022/04/10 19:20:14.147, 11, 0, 1165
2022/04/10 19:20:14.347, 11, 0, 1289
2022/04/10 19:20:14.548, 9, 0, 1397
2022/04/10 19:20:14.748, 9, 0, 1523
2022/04/10 19:20:14.948, 12, 0, 1759
2022/04/10 19:20:15.149, 7, 0, 1821
2022/04/10 19:20:15.349, 5, 0, 5393
2022/04/10 19:20:15.549, 100, 9, 5481
2022/04/10 19:20:15.750, 100, 25, 5623
2022/04/10 19:20:15.950, 100, 19, 5759
2022/04/10 19:20:16.151, 100, 12, 9135
2022/04/10 19:20:16.351, 100, 21, 9135
2022/04/10 19:20:16.551, 100, 34, 5359
2022/04/10 19:20:16.752, 100, 22, 4757
2022/04/10 19:20:16.952, 100, 12, 4757
2022/04/10 19:20:17.152, 57, 8, 4750
2022/04/10 19:20:17.352, 0, 0, 1372
2022/04/10 19:20:17.553, 22, 1, 434
2022/04/10 19:20:17.753, 5, 0, 498
2022/04/10 19:20:17.953, 4, 0, 544
2022/04/10 19:20:18.154, 4, 0, 598
2022/04/10 19:20:18.354, 5, 0, 735
2022/04/10 19:20:18.554, 8, 0, 847
2022/04/10 19:20:18.755, 10, 0, 965
2022/04/10 19:20:18.955, 10, 0, 1073
2022/04/10 19:20:19.155, 9, 0, 1197
2022/04/10 19:20:19.356, 8, 0, 1303
2022/04/10 19:20:19.556, 12, 0, 1423
2022/04/10 19:20:19.756, 10, 0, 1575
2022/04/10 19:20:19.957, 12, 0, 1779
2022/04/10 19:20:20.157, 5, 0, 1977
2022/04/10 19:20:20.357, 6, 0, 5417
2022/04/10 19:20:20.558, 83, 15, 5623
2022/04/10 19:20:20.758, 100, 19, 5623
2022/04/10 19:20:20.959, 100, 19, 5767
2022/04/10 19:20:21.159, 100, 9, 9135
2022/04/10 19:20:21.359, 100, 20, 9135
2022/04/10 19:20:21.560, 100, 19, 4757
2022/04/10 19:20:21.760, 100, 19, 4757
2022/04/10 19:20:21.960, 100, 8, 4750
2022/04/10 19:20:22.161, 28, 6, 4750
2022/04/10 19:20:22.361, 0, 0, 1138
2022/04/10 19:20:22.561, 88, 6, 448
2022/04/10 19:20:22.762, 4, 0, 508
2022/04/10 19:20:22.962, 5, 0, 568
2022/04/10 19:20:23.162, 5, 0, 677
2022/04/10 19:20:23.363, 7, 0, 795
2022/04/10 19:20:23.563, 9, 0, 913
2022/04/10 19:20:23.763, 11, 0, 1025
2022/04/10 19:20:23.964, 9, 0, 1147
2022/04/10 19:20:24.164, 10, 0, 1273
2022/04/10 19:20:24.364, 9, 0, 1387
2022/04/10 19:20:24.565, 13, 0, 1505
2022/04/10 19:20:24.765, 13, 0, 1753
2022/04/10 19:20:24.965, 5, 0, 1811
2022/04/10 19:20:25.166, 5, 0, 5385
2022/04/10 19:20:25.366, 65, 14, 5447
2022/04/10 19:20:25.566, 100, 11, 5623
2022/04/10 19:20:25.766, 100, 21, 5761
2022/04/10 19:20:25.967, 100, 9, 9135
2022/04/10 19:20:26.167, 100, 21, 9135
2022/04/10 19:20:26.367, 100, 10, 5623
2022/04/10 19:20:26.568, 100, 36, 4757
2022/04/10 19:20:26.768, 100, 8, 4757
2022/04/10 19:20:26.968, 46, 7, 4750
2022/04/10 19:20:27.169, 0, 0, 1540
2022/04/10 19:20:27.369, 65, 5, 424
2022/04/10 19:20:27.569, 28, 2, 486
2022/04/10 19:20:27.770, 6, 0, 518
2022/04/10 19:20:27.970, 3, 0, 578
2022/04/10 19:20:28.170, 5, 0, 691
2022/04/10 19:20:28.371, 7, 0, 813
2022/04/10 19:20:28.571, 9, 0, 945
2022/04/10 19:20:28.771, 10, 0, 1065
2022/04/10 19:20:28.972, 10, 0, 1195
2022/04/10 19:20:29.172, 10, 0, 1315
2022/04/10 19:20:29.372, 10, 0, 1419
2022/04/10 19:20:29.573, 10, 0, 1537
2022/04/10 19:20:29.773, 13, 0, 1783
2022/04/10 19:20:29.973, 5, 0, 1845
2022/04/10 19:20:30.174, 7, 0, 5415
2022/04/10 19:20:30.374, 96, 18, 5623
2022/04/10 19:20:30.574, 100, 19, 5623
2022/04/10 19:20:30.775, 100, 17, 5779
2022/04/10 19:20:30.975, 100, 9, 9135
2022/04/10 19:20:31.175, 100, 22, 9135
2022/04/10 19:20:31.375, 100, 21, 4839
2022/04/10 19:20:31.576, 100, 28, 4757
2022/04/10 19:20:31.776, 100, 8, 4757
2022/04/10 19:20:31.976, 14, 5, 4750
2022/04/10 19:20:32.177, 21, 1, 1140
2022/04/10 19:20:32.377, 71, 5, 454
2022/04/10 19:20:32.577, 4, 0, 510
2022/04/10 19:20:32.778, 4, 0, 562
2022/04/10 19:20:32.978, 4, 0, 616
2022/04/10 19:20:33.178, 6, 0, 777
2022/04/10 19:20:33.379, 9, 0, 889
2022/04/10 19:20:33.579, 10, 0, 1005
2022/04/10 19:20:33.779, 10, 0, 1123
2022/04/10 19:20:33.980, 10, 0, 1249
2022/04/10 19:20:34.180, 10, 0, 1373
2022/04/10 19:20:34.380, 8, 0, 1493
2022/04/10 19:20:34.581, 12, 0, 1681
2022/04/10 19:20:34.781, 8, 0, 1813
2022/04/10 19:20:34.981, 5, 0, 2025
2022/04/10 19:20:35.182, 52, 13, 5445
2022/04/10 19:20:35.382, 100, 9, 5623
2022/04/10 19:20:35.582, 100, 25, 5759
2022/04/10 19:20:35.783, 100, 11, 9135
2022/04/10 19:20:35.983, 100, 21, 9135
2022/04/10 19:20:36.183, 100, 9, 5783
2022/04/10 19:20:36.384, 100, 34, 4757
2022/04/10 19:20:36.584, 100, 21, 4757
2022/04/10 19:20:36.784, 59, 9, 4750
2022/04/10 19:20:36.984, 0, 0, 4750
2022/04/10 19:20:37.185, 52, 4, 374
2022/04/10 19:20:37.385, 40, 3, 460
2022/04/10 19:20:37.585, 5, 0, 518
2022/04/10 19:20:37.786, 4, 0, 574
2022/04/10 19:20:37.986, 5, 0, 683
2022/04/10 19:20:38.186, 9, 0, 803
2022/04/10 19:20:38.387, 10, 0, 927
2022/04/10 19:20:38.587, 9, 0, 1051
2022/04/10 19:20:38.787, 9, 0, 1173
2022/04/10 19:20:38.988, 10, 0, 1299
2022/04/10 19:20:39.188, 10, 0, 1421
2022/04/10 19:20:39.388, 11, 0, 1557
2022/04/10 19:20:39.589, 12, 0, 1767
2022/04/10 19:20:39.789, 7, 0, 1953
2022/04/10 19:20:39.989, 48, 13, 5387
2022/04/10 19:20:40.190, 100, 9, 5467
2022/04/10 19:20:40.390, 100, 25, 5623
2022/04/10 19:20:40.590, 100, 19, 5761
2022/04/10 19:20:40.790, 100, 12, 9135
2022/04/10 19:20:40.991, 100, 9, 9135
2022/04/10 19:20:41.191, 100, 32, 4901
2022/04/10 19:20:41.391, 100, 23, 4757
2022/04/10 19:20:41.592, 100, 12, 4750
2022/04/10 19:20:41.792, 61, 9, 4750
2022/04/10 19:20:41.992, 51, 4, 1174
2022/04/10 19:20:42.193, 42, 3, 446
2022/04/10 19:20:42.393, 5, 0, 492
2022/04/10 19:20:42.593, 5, 0, 556
2022/04/10 19:20:42.794, 6, 0, 614
2022/04/10 19:20:42.994, 9, 0, 779
2022/04/10 19:20:43.194, 10, 0, 905
2022/04/10 19:20:43.395, 9, 0, 1019
2022/04/10 19:20:43.595, 12, 0, 1135
2022/04/10 19:20:43.795, 10, 0, 1261
2022/04/10 19:20:43.996, 10, 0, 1389
2022/04/10 19:20:44.196, 9, 0, 1511
2022/04/10 19:20:44.396, 13, 0, 1735
2022/04/10 19:20:44.596, 6, 0, 1931
2022/04/10 19:20:44.797, 6, 0, 5373
2022/04/10 19:20:44.997, 100, 17, 5437
2022/04/10 19:20:45.197, 100, 20, 5623
2022/04/10 19:20:45.398, 100, 20, 5623
2022/04/10 19:20:45.598, 100, 8, 9135
2022/04/10 19:20:45.798, 100, 20, 9135
2022/04/10 19:20:45.999, 100, 33, 4905
2022/04/10 19:20:46.199, 100, 22, 4757
2022/04/10 19:20:46.399, 100, 8, 4750
2022/04/10 19:20:46.599, 36, 7, 4750
2022/04/10 19:20:46.800, 0, 0, 1218
2022/04/10 19:20:47.000, 22, 1, 448
2022/04/10 19:20:47.200, 7, 0, 498
2022/04/10 19:20:47.401, 3, 0, 542
2022/04/10 19:20:47.601, 5, 0, 614
2022/04/10 19:20:47.801, 5, 0, 753
2022/04/10 19:20:48.002, 9, 0, 865
2022/04/10 19:20:48.202, 9, 0, 991
2022/04/10 19:20:48.402, 8, 0, 1103
2022/04/10 19:20:48.603, 10, 0, 1239
2022/04/10 19:20:48.803, 11, 0, 1349
2022/04/10 19:20:49.003, 11, 0, 1475
2022/04/10 19:20:49.204, 10, 0, 1743
2022/04/10 19:20:49.404, 10, 0, 1797
2022/04/10 19:20:49.604, 5, 0, 2011
2022/04/10 19:20:49.805, 26, 6, 5429
2022/04/10 19:20:50.005, 100, 21, 5623
2022/04/10 19:20:50.206, 100, 19, 5623
2022/04/10 19:20:50.406, 100, 16, 9135
2022/04/10 19:20:50.607, 100, 14, 9135
2022/04/10 19:20:50.807, 100, 16, 5783
2022/04/10 19:20:51.007, 100, 26, 4757
2022/04/10 19:20:51.208, 100, 16, 4757
2022/04/10 19:20:51.408, 96, 12, 4750
2022/04/10 19:20:51.608, 0, 0, 4750
2022/04/10 19:20:51.809, 23, 2, 369
2022/04/10 19:20:52.009, 4, 0, 468
2022/04/10 19:20:52.209, 4, 0, 534
2022/04/10 19:20:52.409, 5, 0, 592
2022/04/10 19:20:52.610, 4, 0, 648
2022/04/10 19:20:52.810, 7, 0, 765
2022/04/10 19:20:53.010, 10, 0, 887
2022/04/10 19:20:53.211, 10, 0, 1007
2022/04/10 19:20:53.411, 10, 0, 1127
2022/04/10 19:20:53.611, 9, 0, 1257
2022/04/10 19:20:53.812, 10, 0, 1365
2022/04/10 19:20:54.012, 11, 0, 1501
2022/04/10 19:20:54.212, 13, 0, 1715
2022/04/10 19:20:54.413, 3, 0, 1771
2022/04/10 19:20:54.613, 8, 0, 5337
2022/04/10 19:20:54.813, 78, 14, 5399
2022/04/10 19:20:55.014, 100, 20, 5523
2022/04/10 19:20:55.214, 100, 20, 5623
2022/04/10 19:20:55.414, 100, 8, 5769
2022/04/10 19:20:55.615, 51, 12, 9135
2022/04/10 19:20:55.815, 100, 14, 4989
2022/04/10 19:20:56.015, 100, 19, 4757
2022/04/10 19:20:56.216, 100, 15, 4757
2022/04/10 19:20:56.416, 86, 11, 4750
2022/04/10 19:20:56.616, 0, 0, 4200
2022/04/10 19:20:56.816, 41, 3, 416
2022/04/10 19:20:57.017, 51, 4, 480
2022/04/10 19:20:57.217, 4, 0, 514
2022/04/10 19:20:57.417, 4, 0, 574
2022/04/10 19:20:57.618, 5, 0, 681
2022/04/10 19:20:57.818, 6, 0, 805
2022/04/10 19:20:58.019, 10, 0, 917
2022/04/10 19:20:58.219, 9, 0, 1037
2022/04/10 19:20:58.419, 12, 0, 1157
2022/04/10 19:20:58.620, 10, 0, 1277
2022/04/10 19:20:58.820, 9, 0, 1395
2022/04/10 19:20:59.020, 8, 0, 1519
2022/04/10 19:20:59.221, 13, 0, 1777
2022/04/10 19:20:59.421, 5, 0, 1847
2022/04/10 19:20:59.621, 6, 0, 2467
2022/04/10 19:20:59.822, 53, 13, 5623
2022/04/10 19:21:00.022, 100, 9, 5623
2022/04/10 19:21:00.223, 100, 19, 6189
2022/04/10 19:21:00.423, 100, 11, 9135
2022/04/10 19:21:00.623, 100, 21, 9135
2022/04/10 19:21:00.823, 100, 9, 5759
2022/04/10 19:21:01.024, 100, 34, 4757
2022/04/10 19:21:01.224, 100, 11, 4757
2022/04/10 19:21:01.424, 56, 8, 4750
2022/04/10 19:21:01.625, 0, 0, 1396
2022/04/10 19:21:01.825, 75, 6, 430
2022/04/10 19:21:02.025, 19, 1, 484
2022/04/10 19:21:02.226, 4, 0, 538
2022/04/10 19:21:02.426, 5, 0, 594
2022/04/10 19:21:02.626, 5, 0, 723
2022/04/10 19:21:02.827, 8, 0, 837
2022/04/10 19:21:03.027, 9, 0, 959
2022/04/10 19:21:03.227, 10, 0, 1083
2022/04/10 19:21:03.428, 11, 0, 1197
2022/04/10 19:21:03.628, 11, 0, 1315
2022/04/10 19:21:03.828, 9, 0, 1443
2022/04/10 19:21:04.029, 10, 0, 1625
2022/04/10 19:21:04.229, 9, 0, 1775
2022/04/10 19:21:04.429, 4, 0, 1969
2022/04/10 19:21:04.630, 19, 3, 5407
2022/04/10 19:21:04.830, 100, 16, 5545
2022/04/10 19:21:05.030, 100, 21, 5623
2022/04/10 19:21:05.231, 100, 15, 5761
2022/04/10 19:21:05.431, 100, 14, 9135
2022/04/10 19:21:05.631, 100, 17, 9135
2022/04/10 19:21:05.831, 100, 26, 4757
2022/04/10 19:21:06.032, 100, 25, 4757
2022/04/10 19:21:06.232, 96, 12, 4750
2022/04/10 19:21:06.432, 0, 0, 4750
2022/04/10 19:21:06.633, 22, 2, 1174
2022/04/10 19:21:06.833, 69, 5, 365
2022/04/10 19:21:07.033, 0, 0, 365
2022/04/10 19:21:07.234, 0, 0, 365
2022/04/10 19:21:07.434, 0, 0, 365
2022/04/10 19:21:07.634, 0, 0, 365
2022/04/10 19:21:07.835, 0, 0, 365
2022/04/10 19:21:08.035, 0, 0, 365
